No,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,Change_Pct,PE_Ratio,Market_Cap_USD,Vol_Intensity,Cluster
1,A,Agilent Technologies Inc,Healthcare,Diagnostics & Research,USA,32.63B,25.46,115.48,0.82%,1111810,0.82,25.46,32630000000.000004,3.4073245478575744e-05,0
2,AA,Alcoa Corp,Basic Materials,Aluminum,USA,18.87B,15.95,71.53,-0.74%,5665793,-0.74,15.95,18870000000.0,0.00030025400104397173,0
3,AAA,Alternative Access First Priority CLO Bond ETF,Financial,Exchange Traded Fund,USA,-,-,24.94,-0.14%,7782,-0.14,19.07,,,0
4,AAAA,Amplius Aggressive Asset Allocation ETF,Financial,Exchange Traded Fund,USA,-,-,26.92,-0.11%,5439,-0.11,19.07,,,0
5,AAAC,Columbia AAA CLO ETF,Financial,Exchange Traded Fund,USA,-,-,19.99,0.05%,8,0.05,19.07,,,0
6,AAAU,Goldman Sachs Physical Gold ETF,Financial,Exchange Traded Fund,USA,-,-,46.09,-1.96%,3549419,-1.96,19.07,,,0
7,AACB,Artius II Acquisition Inc,Financial,Shell Companies,USA,286.16M,658.60,10.34,0.00%,447,0.0,658.6,286160000.0,1.5620631759782527e-06,0
8,AACG,ATA Creativity Global ADR,Consumer Defensive,Education & Training Services,China,30.81M,-,0.97,5.33%,1931,5.33,19.07,30810000.0,6.2674454311118e-05,0
9,AACI,Armada Acquisition Corp III,Financial,Shell Companies,USA,335.54M,-,9.86,0.00%,988,0.0,19.07,335540000.0,2.9445073524929744e-06,0
10,AACOU,Abony Acquisition Corp I,Financial,Shell Companies,USA,205.32M,-,9.95,-0.20%,2090,-0.2,19.07,205320000.0,1.0179232368112057e-05,0
12,AADR,AdvisorShares Dorsey Wright ADR ETF,Financial,Exchange Traded Fund,USA,-,-,83.25,-0.28%,2183,-0.28,19.07,,,0
13,AAEQ,Alpha Architect US Equity 2 ETF,Financial,Exchange Traded Fund,USA,-,-,46.92,0.13%,4215,0.13,19.07,,,0
14,AAL,American Airlines Group Inc,Industrials,Airlines,USA,7.16B,65.26,10.84,-2.61%,52701537,-2.61,65.26,7160000000.0,0.007360549859307185,0
15,AALG,Leverage Shares 2X Long AAL Daily ETF,Financial,Exchange Traded Fund,USA,-,-,8.03,-6.03%,79065,-6.03,19.07,,,0
16,AAME,Atlantic American Corp,Financial,Insurance - Life,USA,45.28M,9.85,2.22,-1.33%,11911,-1.33,9.85,45280000.0,0.0002630521143318879,0
17,AAMI,Acadian Asset Management Inc,Financial,Asset Management,USA,1.97B,25.02,55.28,-1.64%,328432,-1.64,25.02,1970000000.0,0.00016671675118440775,0
18,AAOI,Applied Optoelectronics Inc,Technology,Communication Equipment,USA,7.81B,-,103.91,20.34%,19811717,20.34,19.07,7810000000.0,0.002536711523362777,0
19,AAON,AAON Inc,Industrials,Building Products & Equipment,USA,6.63B,62.86,81.36,-2.74%,630257,-2.74,62.86,6630000000.0,9.50613876176378e-05,0
20,AAOX,Tradr 2X Long AAOI Daily ETF,Financial,Exchange Traded Fund,USA,-,-,26.33,40.43%,2732572,40.43,19.07,,,0
21,AAP,Advance Auto Parts Inc,Consumer Cyclical,Auto Parts,USA,3.11B,71.14,51.83,-4.72%,1272829,-4.72,71.14,3110000000.0,0.00040926977478801616,0
22,AAPB,GraniteShares 2x Long AAPL Daily ETF,Financial,Exchange Traded Fund,USA,-,-,27.5,0.03%,42215,0.03,19.07,,,0
23,AAPD,Direxion Daily AAPL Bear 1X ETF,Financial,Exchange Traded Fund,USA,-,-,13.84,-0.12%,13185050,-0.12,19.07,,,0
24,AAPG,Ascentage Pharma Group International ADR,Healthcare,Biotechnology,China,2.53B,-,27.32,3.96%,6547,3.96,19.07,2530000000.0,2.5877470345502978e-06,0
25,AAPL,Apple Inc,Technology,Consumer Electronics,USA,3757.20B,32.38,255.92,0.11%,31149390,0.11,32.38,3757200000000.0,8.2905860747343e-06,0
26,AAPR,Innovator Equity Defined Protection ETF - 2 Yr to April 2026,Financial,Exchange Traded Fund,USA,-,-,28.87,0.00%,28775,0.0,19.07,,,0
27,AAPU,Direxion Daily AAPL Bull 2X ETF,Financial,Exchange Traded Fund,USA,-,-,28.5,0.11%,1532098,0.11,19.07,,,0
28,AAPW,Roundhill AAPL WeeklyPay ETF,Financial,Exchange Traded Fund,USA,-,-,34.85,0.32%,3048,0.32,19.07,,,0
29,AAPX,T-Rex 2X Long Apple Daily Target ETF,Financial,Exchange Traded Fund,USA,-,-,25.9,0.27%,70061,0.27,19.07,,,0
30,AAPY,Kurv Yield Premium Strategy Apple (AAPL) ETF,Financial,Exchange Traded Fund,USA,-,-,22.24,0.27%,729,0.27,19.07,,,0
31,AARD,Aardvark Therapeutics Inc,Healthcare,Biotechnology,USA,93.81M,-,4.3,5.13%,132532,5.13,19.07,93810000.0,0.0014127704784908806,0
32,AAT,American Assets Trust Inc,Real Estate,REIT - Diversified,USA,1.15B,20.31,18.67,1.74%,356125,1.74,20.31,1150000000.0,0.0003096739127741966,0
33,AAUA,Alpha Architect US Equity 3 ETF,Financial,Exchange Traded Fund,USA,-,-,49.52,0.25%,1508,0.25,19.07,,,0
34,AAUC,Allied Gold Corp,Basic Materials,Gold,Canada,3.87B,-,31.19,-0.06%,193823,-0.06,19.07,3870000000.0,5.008346251935828e-05,0
35,AAUM,Tema Alternative Asset Managers ETF,Financial,Exchange Traded Fund,USA,-,-,19.21,-1.04%,408,-1.04,19.07,,,0
36,AAUS,Alpha Architect US Equity ETF,Financial,Exchange Traded Fund,USA,-,-,52.79,0.06%,9,0.06,19.07,,,0
37,AAVM,Alpha Architect Global Factor Equity ETF,Financial,Exchange Traded Fund,USA,-,-,31.69,-0.77%,2119,-0.77,19.07,,,0
38,AAXJ,iShares MSCI All Country Asia ex Japan ETF,Financial,Exchange Traded Fund,USA,-,-,96.11,-1.11%,1504343,-1.11,19.07,,,0
39,AB,AllianceBernstein Holding Lp,Financial,Asset Management,USA,3.56B,12.87,38.63,1.68%,273374,1.68,12.87,3560000000.0,7.67904494166319e-05,0
40,ABAT,American Battery Technology Company,Industrials,Waste Management,USA,366.15M,-,2.78,2.21%,2200270,2.21,19.07,366150000.0,0.0060092038617801345,0
41,ABBV,Abbvie Inc,Healthcare,Drug Manufacturers - General,USA,369.26B,88.44,208.84,-2.86%,5083736,-2.86,88.44,369260000000.0,1.37673617504908e-05,0
42,ABCB,Ameris Bancorp,Financial,Banks - Regional,USA,5.32B,13.07,78.4,-0.13%,377192,-0.13,13.07,5320000000.0,7.090075186637203e-05,0
43,ABCL,AbCellera Biologics Inc,Healthcare,Biotechnology,Canada,1.07B,-,3.52,0.28%,3484480,0.28,19.07,1070000000.0000001,0.0032565233614425012,0
44,ABCS,Alpha Blue Capital US Small-Mid Cap Dynamic ETF,Financial,Exchange Traded Fund,USA,-,-,29.98,0.18%,4113,0.18,19.07,,,0
45,ABEO,Abeona Therapeutics Inc,Healthcare,Biotechnology,USA,274.98M,4.83,4.82,5.24%,766632,5.24,4.83,274980000.0,0.0027879554775330734,0
46,ABEQ,Absolute Select Value ETF,Financial,Exchange Traded Fund,USA,-,-,37.86,0.19%,13546,0.19,19.07,,,0
47,ABEV,Ambev S.A. ADR,Consumer Defensive,Beverages - Brewers,Brazil,45.76B,16.48,2.93,-1.35%,42957245,-1.35,16.48,45760000000.0,0.0009387509833710938,0
48,ABFL,Abacus FCF Leaders ETF,Financial,Exchange Traded Fund,USA,-,-,71.94,0.00%,18756,0.0,19.07,,,0
49,ABG,Asbury Automotive Group Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,3.76B,7.77,194.76,0.38%,121103,0.38,7.77,3760000000.0,3.2208244672285044e-05,0
50,ABI,VictoryShares Pioneer Asset-Based Income ETF,Financial,Exchange Traded Fund,USA,-,-,24.89,0.16%,8,0.16,19.07,,,0
51,ABIG,Argent Large Cap ETF,Financial,Exchange Traded Fund,USA,-,-,29.45,0.06%,6354,0.06,19.07,,,0
52,ABLD,Abacus FCF Real Assets Leaders ETF,Financial,Exchange Traded Fund,USA,-,-,31.63,-0.23%,3680,-0.23,19.07,,,0
53,ABLG,Abacus FCF International Leaders ETF,Financial,Exchange Traded Fund,USA,-,-,29.9,-0.99%,251,-0.99,19.07,,,0
54,ABLS,Abacus FCF Small Cap Leaders ETF,Financial,Exchange Traded Fund,USA,-,-,18.58,0.19%,257,0.19,19.07,,,0
55,ABLV,Able View Global Inc,Consumer Cyclical,Specialty Retail,China,30.13M,-,0.61,-2.09%,2085,-2.09,19.07,30130000.0,6.920013046132989e-05,0
56,ABM,ABM Industries Inc,Industrials,Specialty Business Services,USA,2.27B,15.26,38.72,0.05%,725724,0.05,15.26,2270000000.0,0.00031970220250233385,0
57,ABNB,Airbnb Inc,Consumer Cyclical,Travel Services,USA,76.06B,30.91,124.95,-0.19%,3094492,-0.19,30.91,76060000000.0,4.0684880357077506e-05,0
58,ABNG,Leverage Shares 2x Long ABNB Daily ETF,Financial,Exchange Traded Fund,USA,-,-,14.41,-0.53%,1162,-0.53,19.07,,,0
59,ABNY,YieldMax ABNB Option Income Strategy ETF,Financial,Exchange Traded Fund,USA,-,-,40.38,-1.03%,802,-1.03,19.07,,,0
60,ABOS,Acumen Pharmaceuticals Inc,Healthcare,Biotechnology,USA,194.97M,-,2.7,5.88%,635601,5.88,19.07,194970000.0,0.0032599938284864653,0
61,ABOT,Abacus FCF Innovation Leaders ETF,Financial,Exchange Traded Fund,USA,-,-,33.49,0.69%,23,0.69,19.07,,,0
62,ABR,Arbor Realty Trust Inc,Real Estate,REIT - Mortgage,USA,1.45B,13.87,7.5,-0.13%,2381139,-0.13,13.87,1450000000.0,0.0016421648264536794,0
63,ABSI,Absci Corp,Healthcare,Biotechnology,USA,468.25M,-,3.06,-2.86%,4666424,-2.86,19.07,468250000.0,0.009965667891157142,0
64,ABT,Abbott Laboratories,Healthcare,Medical Devices,USA,179.16B,27.67,102.87,0.48%,5442089,0.48,27.67,179160000000.0,3.037558048654624e-05,0
65,ABTC,American Bitcoin Corp,Financial,Capital Markets,USA,963.16M,-,0.91,-0.96%,7518746,-0.96,19.07,963160000.0,0.007806331234886902,0
66,ABTS,Abits Group Inc,Financial,Capital Markets,Hong Kong,3.53M,-,1.49,5.67%,33382,5.67,19.07,3530000.0,0.00945665454485707,0
67,ABUF,Aptus Laddered Buffer ETF,Financial,Exchange Traded Fund,USA,-,-,25.12,0.00%,0,0.0,19.07,,,0
68,ABUS,Arbutus Biopharma Corp,Healthcare,Biotechnology,USA,875.74M,-,4.48,-0.88%,611685,-0.88,19.07,875740000.0,0.0006984778579276065,0
69,ABVC,ABVC BioPharma Inc,Healthcare,Biotechnology,USA,27.73M,-,1.09,0.93%,54756,0.93,19.07,27730000.0,0.0019746122620046065,0
70,ABVE,Above Food Ingredients Inc,Consumer Defensive,Packaged Foods,Canada,48.64M,-,0.95,7.49%,1145621,7.49,19.07,48640000.0,0.023553062838136043,0
71,ABVX,Abivax ADR,Healthcare,Biotechnology,France,9.37B,-,118.37,2.96%,954766,2.96,19.07,9370000000.0,0.00010189605121644653,0
72,ABX,Abacus Global Management Inc,Financial,Insurance - Life,USA,781.03M,21.66,8.09,4.25%,594699,4.25,21.66,781030000.0,0.0007614291374704824,0
73,ABXB,Abacus Flexible Bond Leaders ETF,Financial,Exchange Traded Fund,USA,-,-,19.34,0.12%,71,0.12,19.07,,,0
74,ACA,Arcosa Inc,Industrials,Engineering & Construction,USA,5.28B,25.41,107.7,-0.30%,308383,-0.3,25.41,5280000000.0,5.8405871201059496e-05,0
75,ACAAU,Averin Capital Acquisition Corp,Financial,Shell Companies,USA,251.31M,-,10.05,0.32%,5107,0.32,19.07,251310000.0,2.032151517917506e-05,0
76,ACAD,Acadia Pharmaceuticals Inc,Healthcare,Biotechnology,USA,3.78B,9.70,22.2,-0.54%,1702906,-0.54,9.7,3780000000.0,0.0004505042326850518,0
77,ACB,Aurora Cannabis Inc,Healthcare,Drug Manufacturers - Specialty & Generic,Canada,195.08M,-,3.44,2.69%,687600,2.69,19.07,195080000.0,0.0035247077941116065,0
78,ACCL,Acco Group Holdings Ltd,Industrials,Consulting Services,Hong Kong,19.11M,145.74,1.37,3.79%,12347,3.79,145.74,19110000.0,0.0006461014837204875,0
79,ACCO,Acco Brands Corporation,Industrials,Business Equipment & Supplies,USA,259.69M,6.51,2.88,-1.71%,1181825,-1.71,6.51,259690000.0,0.004550906832951185,0
80,ACCS,ACCESS Newswire Inc,Communication Services,Advertising Agencies,USA,32.80M,7.21,8.5,-0.58%,2697,-0.58,7.21,32799999.999999996,8.22256072492193e-05,0
81,ACDC,ProFrac Holding Corp,Energy,Oil & Gas Equipment & Services,USA,1.10B,-,6.08,2.88%,1176039,2.88,19.07,1100000000.0,0.0010691263626644305,0
82,ACEI,Innovator Equity Autocallable Income Strategy ETF,Financial,Exchange Traded Fund,USA,-,-,23.23,-2.39%,20509,-2.39,19.07,,,0
83,ACEL,Accel Entertainment Inc,Consumer Cyclical,Gambling,USA,900.50M,18.29,11.04,0.36%,350151,0.36,18.29,900500000.0,0.00038884064365481326,0
84,ACEP,ARS Core Equity Portfolio ETF,Financial,Exchange Traded Fund,USA,-,-,17.66,0.20%,748,0.2,19.07,,,0
85,ACES,ALPS Clean Energy ETF,Financial,Exchange Traded Fund,USA,-,-,33.46,-0.56%,13672,-0.56,19.07,,,0
86,ACET,Adicet Bio Inc,Healthcare,Biotechnology,USA,67.08M,-,6.99,1.60%,64015,1.6,19.07,67080000.0,0.0009543082743841939,0
87,ACFN,Acorn Energy Inc,Technology,Scientific & Technical Instruments,USA,43.11M,17.35,17.2,6.34%,5503,6.34,17.35,43110000.0,0.00012765019420899574,0
89,ACGL,Arch Capital Group Ltd,Financial,Insurance - Diversified,Bermuda,34.42B,8.33,96.74,1.31%,1410535,1.31,8.33,34420000000.0,4.098009877858861e-05,0
90,ACGR,American Century Large Cap Growth ETF,Financial,Exchange Traded Fund,USA,-,-,60.04,0.09%,10,0.09,19.07,,,0
91,ACH,Accendra Health Inc,Healthcare,Medical Distribution,USA,201.03M,-,2.63,6.05%,618097,6.05,19.07,201030000.0,0.0030746505343747176,0
92,ACHC,Acadia Healthcare Company Inc,Healthcare,Medical Care Facilities,USA,2.21B,-,23.96,1.23%,2129731,1.23,19.07,2210000000.0,0.0009636791850843081,0
93,ACHR,Archer Aviation Inc,Industrials,Aerospace & Defense,USA,4.04B,-,5.42,4.03%,20908655,4.03,19.07,4040000000.0,0.0051754096521843046,0
94,ACHV,Achieve Life Sciences Inc,Healthcare,Biotechnology,Canada,171.97M,-,3.23,2.87%,504188,2.87,19.07,171970000.0,0.0029318369312564,0
95,ACI,Albertsons Companies Inc,Consumer Defensive,Grocery Stores,USA,8.97B,11.24,17.45,2.59%,5924242,2.59,11.24,8970000000.0,0.0006604506130813322,0
96,ACIC,American Coastal Insurance Corp,Financial,Insurance - Property & Casualty,USA,533.76M,5.11,10.97,-0.18%,138995,-0.18,5.11,533760000.0,0.00026040729867279807,0
97,ACII,Innovator Index Autocallable Income Strategy ETF,Financial,Exchange Traded Fund,USA,-,-,25.13,0.48%,377330,0.48,19.07,,,0
98,ACIO,Aptus Collared Investment Opportunity ETF,Financial,Exchange Traded Fund,USA,-,-,42.2,0.02%,88692,0.02,19.07,,,0
99,ACIU,AC Immune SA,Healthcare,Biotechnology,Switzerland,280.90M,-,2.76,-1.08%,119822,-1.08,19.07,280900000.0,0.00042656461222298107,0
100,ACIW,ACI Worldwide Inc,Technology,Software - Infrastructure,USA,4.20B,19.07,41.33,0.90%,739842,0.9,19.07,4200000000.0,0.000176152857100916,0
101,ACKY,VistaShares Target 15 ACKtivist Distribution ETF,Financial,Exchange Traded Fund,USA,-,-,17.58,-0.10%,30245,-0.1,19.07,,,0
102,ACLC,American Century Large Cap Equity ETF,Financial,Exchange Traded Fund,USA,-,-,74.41,-0.00%,55423,-0.0,19.07,,,0
103,ACLO,TCW AAA CLO ETF,Financial,Exchange Traded Fund,USA,-,-,50.21,0.06%,186,0.06,19.07,,,0
104,ACLS,Axcelis Technologies Inc,Technology,Semiconductor Equipment & Materials,USA,2.92B,25.05,95.09,-0.44%,353670,-0.44,25.05,2920000000.0,0.00012111986297221923,0
105,ACLX,Arcellx Inc,Healthcare,Biotechnology,USA,6.71B,-,114.77,0.02%,1212198,0.02,19.07,6710000000.0,0.00018065543961540156,0
106,ACM,AECOM,Industrials,Engineering & Construction,USA,10.95B,19.44,84.71,-1.16%,1057416,-1.16,19.44,10950000000.0,9.656767122405775e-05,0
107,ACMR,ACM Research Inc,Technology,Semiconductor Equipment & Materials,USA,2.66B,29.56,40.54,0.20%,777400,0.2,29.56,2660000000.0,0.00029225563898787384,0
108,ACN,Accenture plc,Technology,Information Technology Services,Ireland,123.60B,16.49,201.33,2.17%,5518318,2.17,16.49,123600000000.0,4.464658576015658e-05,0
109,ACNB,ACNB Corp,Financial,Banks - Regional,USA,496.97M,13.54,48.0,-0.10%,37251,-0.1,13.54,496970000.0,7.495623463195719e-05,0
110,ACNT,Ascent Industries Co,Basic Materials,Chemicals,USA,124.05M,150.23,13.1,-0.38%,123946,-0.38,150.23,124050000.0,0.0009991616203211477,0
111,ACOG,Alpha Cognition Inc,Healthcare,Biotechnology,USA,130.21M,-,5.98,0.34%,56401,0.34,19.07,130210000.00000001,0.0004331541323004828,0
112,ACON,Aclarion Inc,Healthcare,Health Information Services,USA,8.15M,-,3.57,4.69%,55293,4.69,19.07,8150000.0,0.006784416345470387,0
113,ACP,abrdn Income Credit Strategies Fund,Financial,Closed-End Fund - Debt,USA,638.65M,15.42,5.09,-0.39%,319769,-0.39,15.42,638650000.0,0.0005006952156882561,0
114,ACR,ACRES Commercial Realty Corp,Real Estate,REIT - Mortgage,USA,134.49M,2773.53,18.86,-1.67%,17700,-1.67,2773.53,134490000.0,0.00013160829703614917,0
115,ACRE,Ares Commercial Real Estate Corp,Real Estate,REIT - Mortgage,USA,263.55M,-,4.76,0.85%,496281,0.85,19.07,263550000.0,0.00188306203041904,0
116,ACRS,Aclaris Therapeutics Inc,Healthcare,Biotechnology,USA,506.50M,-,4.2,1.45%,940049,1.45,19.07,506500000.0,0.0018559703813307593,0
117,ACRV,Acrivon Therapeutics Inc,Healthcare,Biotechnology,USA,58.89M,-,1.52,4.11%,392238,4.11,19.07,58890000.0,0.006660519499736466,0
118,ACSG,American Century Small Cap Growth Insights ETF,Financial,Exchange Traded Fund,USA,-,-,40.12,0.34%,6930,0.34,19.07,,,0
119,ACSI,American Customer Satisfaction ETF,Financial,Exchange Traded Fund,USA,-,-,64.88,0.28%,33,0.28,19.07,,,0
120,ACSV,American Century Small Cap Value Insights ETF,Financial,Exchange Traded Fund,USA,-,-,42.98,0.26%,221,0.26,19.07,,,0
121,ACT,Enact Holdings Inc,Financial,Insurance - Specialty,USA,5.85B,9.15,41.35,1.92%,275517,1.92,9.15,5850000000.0,4.709692306887232e-05,0
122,ACTG,Acacia Research Corp,Industrials,Business Equipment & Supplies,USA,482.38M,22.43,5.0,1.63%,216563,1.63,22.43,482380000.0,0.0004489468874145966,0
123,ACTU,Actuate Therapeutics Inc,Healthcare,Biotechnology,USA,58.80M,-,2.48,-0.40%,42815,-0.4,19.07,58800000.0,0.0007281462461199618,0
124,ACU,Acme United Corp,Consumer Defensive,Household & Personal Products,USA,170.57M,18.05,44.79,-0.29%,13707,-0.29,18.05,170570000.0,8.035996904285649e-05,0
125,ACV,Virtus Diversified Income & Convertible Fund,Financial,Closed-End Fund - Equity,USA,255.99M,5.92,24.67,0.73%,21047,0.73,5.92,255990000.0,8.221805507161196e-05,0
126,ACVA,ACV Auctions Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,758.95M,-,4.36,2.11%,2536808,2.11,19.07,758950000.0,0.0033425232184695654,0
127,ACVF,American Conservative Values ETF,Financial,Exchange Traded Fund,USA,-,-,47.99,0.29%,2338,0.29,19.07,,,0
128,ACVT,Advent Convertible Bond ETF,Financial,Exchange Traded Fund,USA,-,-,26.1,-0.06%,7,-0.06,19.07,,,0
129,ACWI,iShares MSCI ACWI ETF,Financial,Exchange Traded Fund,USA,-,-,139.44,-0.16%,3515819,-0.16,19.07,,,0
130,ACWV,iShares MSCI Global Min Vol Factor ETF,Financial,Exchange Traded Fund,USA,-,-,119.9,0.32%,58595,0.32,19.07,,,0
131,ACWX,iShares MSCI ACWI ex US ETF,Financial,Exchange Traded Fund,USA,-,-,68.93,-0.66%,3455539,-0.66,19.07,,,0
132,ACXP,Acurx Pharmaceuticals Inc,Healthcare,Biotechnology,USA,10.51M,-,3.68,-5.40%,162426,-5.4,19.07,10510000.0,0.015454422887305148,0
133,ACYN,FT Vest Laddered Autocallable Barrier & Income ETF,Financial,Exchange Traded Fund,USA,-,-,20.57,0.98%,303351,0.98,19.07,,,0
134,AD,Array Digital Infrastructure Inc,Communication Services,Telecom Services,USA,4.15B,14.39,48.0,0.80%,147137,0.8,14.39,4150000000.0000005,3.545469878663742e-05,0
135,ADAC,American Drive Acquisition Co,Financial,Shell Companies,USA,284.62M,-,9.9,0.00%,1577,0.0,19.07,284620000.0,5.540720941814627e-06,0
136,ADAG,Adagene Inc ADR,Healthcare,Biotechnology,China,188.05M,-,3.99,-13.45%,1225420,-13.45,19.07,188050000.0,0.0065164583540736065,0
137,ADAM,Adamas Trust Inc,Real Estate,REIT - Mortgage,USA,668.61M,6.70,7.39,0.54%,548595,0.54,6.7,668610000.0,0.0008205007391147294,0
138,ADBE,Adobe Inc,Technology,Software - Application,USA,98.19B,14.15,242.92,0.64%,3586782,0.64,14.15,98190000000.0,3.652899480561637e-05,0
139,ADBG,Leverage Shares 2X Long ADBE Daily ETF,Financial,Exchange Traded Fund,USA,-,-,4.58,1.33%,2264169,1.33,19.07,,,0
140,ADBU,Direxion Daily ADBE Bull 2X ETF,Financial,Exchange Traded Fund,USA,-,-,25.68,1.04%,51141,1.04,19.07,,,0
141,ADC,Agree Realty Corp,Real Estate,REIT - Retail,USA,9.20B,43.37,76.61,1.02%,895058,1.02,43.37,9200000000.0,9.728891303290337e-05,0
142,ADCT,Adc Therapeutics SA,Healthcare,Biotechnology,Switzerland,480.23M,-,3.78,-0.53%,1355030,-0.53,19.07,480230000.0,0.002821627131121281,0
143,ADEA,Adeia Inc,Technology,Software - Application,USA,2.73B,25.47,25.07,0.00%,835683,0.0,25.47,2730000000.0,0.00030611098889886043,0
144,ADFI,Anfield Dynamic Fixed Income ETF,Financial,Exchange Traded Fund,USA,-,-,8.51,0.18%,10660,0.18,19.07,,,0
145,ADGM,Adagio Medical Holdings Inc,Healthcare,Medical Devices,USA,27.76M,-,1.25,6.84%,11039,6.84,19.07,27760000.0,0.00039765848711604873,0
146,ADI,Analog Devices Inc,Technology,Semiconductors,USA,155.41B,58.15,318.34,-0.70%,2384821,-0.7,58.15,155410000000.0,1.5345351006914963e-05,0
147,ADIL,Adial Pharmaceuticals Inc,Healthcare,Biotechnology,USA,2.41M,-,1.69,-2.31%,43151,-2.31,19.07,2410000.0,0.017904971823663143,0
148,ADIV,Guinness Atkinson Asia Pacific Dividend Builder ETF,Financial,Exchange Traded Fund,USA,-,-,17.64,0.06%,93085,0.06,19.07,,,0
149,ADM,Archer Daniels Midland Co,Consumer Defensive,Farm Products,USA,35.53B,33.13,73.83,2.02%,3349916,2.02,33.13,35530000000.0,9.428415423320338e-05,0
150,ADMA,Adma Biologics Inc,Healthcare,Biotechnology,USA,2.19B,15.34,9.19,0.88%,6123814,0.88,15.34,2190000000.0,0.002796262099179789,0
151,ADME,Aptus Drawdown Managed Equity ETF,Financial,Exchange Traded Fund,USA,-,-,49.65,-0.04%,7178,-0.04,19.07,,,0
152,ADNT,Adient plc,Consumer Cyclical,Auto Parts,USA,1.60B,-,20.37,-2.21%,625375,-2.21,19.07,1600000000.0,0.00039085937475571286,0
153,ADP,Automatic Data Processing Inc,Technology,Software - Application,USA,82.14B,19.60,204.01,1.36%,2846390,1.36,19.6,82140000000.0,3.4652909666001304e-05,0
154,ADPT,Adaptive Biotechnologies Corp,Healthcare,Biotechnology,USA,2.28B,-,14.81,2.63%,1565437,2.63,19.07,2280000000.0,0.0006865951751374583,0
155,ADPV,Adaptiv Select ETF,Financial,Exchange Traded Fund,USA,-,-,42.18,-2.54%,67695,-2.54,19.07,,,0
156,ADSE,Ads-Tec Energy Plc,Industrials,Electrical Equipment & Parts,Ireland,646.92M,-,10.76,-7.24%,2545,-7.24,19.07,646920000.0,3.934025839463881e-06,0
